VENUS
################
Phase: rain
x: 217.0555
y: 0.5648
gamma: 0.3747


JUPITER
################
H2O
----------------
Phase: ice
alpha: 266.7452
beta: 0.7881
gamma: 0.2404

Phase: snow
alpha: 44.7293
beta: 0.4607
gamma: 0.3124

Phase: rain
x: 677.0442
y: 0.5482
gamma: 0.3287



NH3
----------------
Phase: ice
alpha: 302.2208
beta: 0.8332
gamma: 0.2203

Phase: snow
alpha: 51.4003
beta: 0.4988
gamma: 0.3059

Phase: rain
alpha: 2433.0087
beta: 0.7594
gamma: 0.3206


SATURN
################

H2O
----------------
Phase: ice
alpha: 173.9493
beta: 0.7912
gamma: 0.2326

Phase: snow
alpha: 29.2841
beta: 0.4636
gamma: 0.3056

Phase: rain
x: 447.6583
y: 0.5452
gamma: 0.3263

NH3
----------------
Phase: ice
alpha: 196.8859
beta: 0.8361
gamma: 0.2100

Phase: snow
alpha: 33.7670
beta: 0.5024
gamma: 0.2996

Phase: rain
alpha: 1601.8435
beta: 0.7630
gamma: 0.3151



URANUS
################

CH4
----------------
Phase: ice
alpha: 61.7024
beta: 0.8208
gamma: 0.1955

Phase: snow
alpha: 12.5423
beta: 0.4558
gamma: 0.2916

Phase: rain
alpha: 647.7984
beta: 0.7018
gamma: 0.3067


NEPTUNE
#################
CH4
----------------
Phase: ice
x: 75.0584
y: 0.8227
gamma: 0.1749

Phase: snow
x: 14.5155
y: 0.4580
gamma: 0.3195

Phase: rain
x: 742.7012
y: 0.7036
gamma: 0.3415

Titan
##################
CH4
----------------
Phase: rain
x: 32.3543
y: 0.5588
gamma: 0.3660

Hot Jupiter
#################
Fe
----------------
Phase: rain
x: 13043.7004
y: 0.8146
gamma: 0.3765


Brown Dwarf
################
H2O
----------------
Phase: rain
x: 1159.9711
y: 0.5941
gamma: 0.3762

Phase: snow
x: 68.5852
y: 0.5624
gamma: 0.3327
